ENCRYPTION
Plaintext P: 0000000100100011010001010110011110001001101010111100110111101111
Key K: 00010010011010010101101111001001101101111011011111111000
Ciphertext C: 1000010111101000000100110101010000001111000010101011010000000101
Avalanche: 
P and P1 under K
Round	DES0	DES1	DES2	DES3
6   	29   	33   	7   	5
7   	29   	34   	10   	4
8   	27   	33   	12   	4
9   	28   	28   	13   	7
10   	35   	28   	17   	5
11   	33   	32   	21   	5
12   	31   	35   	21   	9
13   	34   	34   	19   	7
14   	37   	29   	24   	8
15   	41   	28   	30   	12
16   	32   	31   	31   	9
P under K and K41
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	3   	2   	1   	1
3   	12   	4   	2   	2
4   	27   	6   	4   	2
5   	35   	12   	6   	4
6   	26   	20   	8   	6
7   	22   	27   	11   	5
8   	29   	25   	13   	5
9   	32   	33   	15   	7
10   	31   	39   	18   	8
11   	35   	34   	20   	8
12   	36   	32   	22   	8
13   	29   	29   	24   	8
14   	30   	31   	25   	9
15   	36   	30   	23   	11
16   	30   	29   	22   	12
P under K and K42
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	0   	0
2   	15   	9   	1   	1
3   	30   	21   	2   	2
4   	34   	26   	3   	1
5   	33   	30   	4   	2
6   	31   	34   	7   	5
7   	30   	31   	11   	5
8   	36   	29   	14   	6
9   	34   	30   	16   	8
10   	28   	33   	19   	7
11   	31   	29   	23   	9
12   	35   	36   	27   	11
13   	37   	40   	25   	9
14   	33   	41   	24   	12
15   	29   	36   	26   	14
16   	32   	25   	29   	11
P under K and K43
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	14   	12   	3   	3
3   	31   	22   	6   	4
4   	36   	27   	9   	5
5   	30   	32   	10   	6
6   	31   	31   	14   	6
7   	33   	24   	17   	7
8   	33   	26   	17   	7
9   	32   	31   	19   	7
10   	32   	30   	24   	10
11   	33   	30   	29   	11
12   	27   	32   	30   	10
13   	20   	32   	30   	12
14   	24   	29   	31   	13
15   	33   	28   	29   	11
16   	32   	34   	28   	12
P under K and K44
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	4   	2   	0   	0
3   	23   	11   	1   	1
4   	35   	18   	3   	3
5   	32   	22   	5   	3
6   	37   	30   	7   	3
7   	32   	33   	10   	6
8   	27   	33   	15   	7
9   	29   	32   	16   	6
10   	24   	32   	14   	8
11   	26   	33   	16   	10
12   	23   	30   	22   	10
13   	25   	29   	22   	12
14   	38   	31   	22   	14
15   	41   	30   	26   	14
16   	37   	30   	29   	15
P under K and K45
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	10   	10   	2   	2
3   	20   	19   	3   	1
4   	28   	24   	4   	2
5   	32   	28   	6   	4
6   	31   	28   	8   	2
7   	31   	32   	9   	3
8   	34   	37   	11   	7
9   	33   	32   	15   	5
10   	30   	31   	19   	5
11   	34   	31   	20   	10
12   	35   	26   	24   	8
13   	27   	23   	26   	6
14   	24   	25   	25   	11
15   	30   	32   	23   	11
16   	29   	37   	25   	9
P under K and K46
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	2   	3   	1   	1
3   	6   	6   	2   	2
4   	15   	14   	4   	2
5   	26   	26   	5   	3
6   	33   	28   	7   	3
7   	39   	33   	8   	2
8   	39   	37   	10   	4
9   	35   	33   	12   	6
10   	35   	36   	15   	5
11   	33   	33   	18   	6
12   	24   	29   	22   	8
13   	27   	34   	26   	6
14   	35   	33   	27   	7
15   	34   	29   	25   	11
16   	31   	30   	26   	10
P under K and K47
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	15   	9   	2   	2
3   	31   	14   	4   	2
4   	32   	18   	6   	4
5   	29   	25   	9   	5
6   	30   	31   	10   	4
7   	27   	37   	11   	7
8   	29   	37   	12   	8
9   	33   	28   	14   	6
10   	32   	24   	18   	10
11   	31   	28   	21   	11
12   	30   	30   	25   	7
13   	25   	28   	29   	11
14   	27   	28   	30   	14
15   	32   	30   	31   	11
16   	28   	32   	34   	14
P under K and K48
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	14   	14   	3   	3
3   	26   	18   	6   	4
4   	31   	20   	8   	4
5   	33   	33   	10   	4
6   	35   	35   	11   	5
7   	37   	30   	12   	6
8   	32   	32   	16   	6
9   	29   	33   	16   	8
10   	33   	32   	14   	10
11   	32   	28   	18   	10
12   	32   	28   	22   	12
13   	30   	35   	21   	13
14   	29   	34   	19   	11
15   	33   	35   	21   	13
16   	32   	35   	23   	15
P under K and K49
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	7   	8   	3   	3
3   	15   	18   	5   	3
4   	30   	26   	7   	3
5   	39   	29   	10   	6
6   	36   	30   	12   	6
7   	32   	35   	12   	4
8   	34   	31   	14   	6
9   	35   	23   	18   	6
10   	38   	30   	18   	4
11   	35   	37   	19   	7
12   	29   	39   	23   	9
13   	33   	34   	21   	7
14   	37   	32   	21   	9
15   	35   	31   	22   	12
16   	33   	30   	26   	10
P under K and K50
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	1   	1
2   	17   	10   	3   	3
3   	29   	20   	5   	3
4   	33   	32   	6   	2
5   	31   	32   	8   	4
6   	29   	30   	12   	6
7   	29   	31   	16   	6
8   	34   	28   	16   	8
9   	40   	29   	19   	9
10   	32   	33   	26   	8
11   	34   	38   	28   	10
12   	39   	35   	26   	10
13   	37   	32   	27   	9
14   	33   	32   	31   	13
15   	27   	31   	31   	13
16   	27   	32   	31   	11
P under K and K51
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	0   	0
2   	17   	11   	1   	1
3   	28   	18   	2   	2
4   	32   	22   	3   	1
5   	31   	28   	4   	2
6   	29   	26   	7   	5
7   	31   	23   	10   	4
8   	35   	28   	11   	3
9   	32   	27   	11   	5
10   	30   	30   	15   	5
11   	36   	34   	19   	5
12   	38   	28   	18   	6
13   	35   	27   	17   	5
14   	28   	28   	22   	6
15   	27   	31   	26   	8
16   	34   	37   	20   	6
P under K and K52
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	3   	3   	0   	0
2   	17   	11   	1   	1
3   	27   	17   	3   	3
4   	25   	20   	6   	4
5   	30   	27   	8   	4
6   	32   	32   	11   	5
7   	32   	30   	14   	6
8   	35   	25   	17   	5
9   	31   	28   	17   	5
10   	36   	35   	19   	7
11   	35   	37   	24   	8
12   	24   	29   	25   	9
13   	29   	25   	24   	10
14   	29   	32   	24   	10
15   	25   	29   	27   	11
16   	34   	24   	32   	12
P under K and K53
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	10   	7   	2   	2
3   	23   	15   	4   	2
4   	31   	22   	6   	4
5   	32   	29   	10   	6
6   	30   	34   	12   	6
7   	31   	35   	14   	8
8   	37   	36   	18   	10
9   	39   	31   	21   	9
10   	35   	27   	23   	9
11   	34   	31   	23   	11
12   	32   	34   	24   	12
13   	29   	31   	30   	12
14   	32   	34   	33   	13
15   	33   	36   	33   	15
16   	30   	29   	31   	15
P under K and K54
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	0   	0   	0   	0
2   	0   	0   	0   	0
3   	0   	0   	0   	0
4   	0   	0   	0   	0
5   	0   	0   	0   	0
6   	0   	0   	0   	0
7   	0   	0   	0   	0
8   	0   	0   	0   	0
9   	0   	0   	0   	0
10   	0   	0   	0   	0
11   	0   	0   	0   	0
12   	0   	0   	0   	0
13   	0   	0   	0   	0
14   	0   	0   	0   	0
15   	0   	0   	0   	0
16   	0   	0   	0   	0
P under K and K55
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	6   	6   	1   	1
2   	20   	12   	2   	2
3   	29   	17   	4   	2
4   	38   	20   	7   	5
5   	38   	29   	13   	9
6   	32   	36   	18   	8
7   	32   	33   	18   	6
8   	32   	30   	19   	9
9   	30   	34   	20   	12
10   	26   	33   	23   	11
11   	25   	26   	24   	12
12   	28   	31   	20   	14
13   	32   	32   	21   	13
14   	33   	30   	24   	16
15   	32   	35   	24   	18
16   	32   	38   	26   	16
P under K and K56
Round	DES0	DES1	DES2	DES3
0   	0   	0   	0   	0
1   	2   	2   	1   	1
2   	13   	10   	2   	2
3   	31   	19   	3   	1
4   	35   	25   	4   	2
5   	32   	34   	5   	5
6   	32   	33   	7   	5
7   	29   	30   	10   	6
8   	30   	36   	14   	8
9   	36   	36   	17   	7
10   	36   	33   	19   	9
11   	26   	29   	19   	11
12   	27   	30   	19   	9
13   	32   	32   	20   	12
14   	30   	32   	24   	14
15   	32   	32   	30   	10
16   	31   	29   	29   	13
Average Table:
Round	DES0	DES1	DES2	DES3
1   	2   	2   	0   	0
2   	11   	8   	1   	1
3   	23   	13   	3   	2
4   	30   	18   	4   	2
5   	31   	24   	6   	4
6   	31   	28   	9   	4
7   	30   	30   	11   	5
8   	32   	30   	13   	6
9   	32   	30   	15   	6
10   	31   	31   	17   	7
11   	31   	31   	20   	8
12   	31   	31   	22   	9
13   	30   	31   	23   	9
14   	31   	31   	24   	10
15   	32   	31   	25   	11
16   	31   	31   	26   	11
